"Name","Description","Storage Mode","Source","Is Hidden"
"student_crs_hist","Student course registration history with grades, credits, transaction status, and detailed course information.","Import","let
      Source = Odbc.DataSource("dsn=JenzabarDataLake", [HierarchicalNavigation=true]),
      hive_metastore_Database = Source{[Name="hive_metastore",Kind="Database"]}[Data],
      j1_Schema = hive_metastore_Database{[Name="j1",Kind="Schema"]}[Data],
      student_crs_hist_Table = j1_Schema{[Name="student_crs_hist",Kind="Table"]}[Data],

      // Remove NULL columns and all UDEF columns
      RemovedColumns = Table.RemoveColumns(student_crs_hist_Table, {
          // Completely NULL columns (0 values)
          "FACULTY_PTY",
          "STUDENT_PTY",
          "RANDOM_PTY",
          "RESERVED_EMAIL_SENT_DTE",
          "ST_UNFUNDED_REASON_DEF_APPID",
          "HS_CREDIT_STATUS_DEF_APPID",
          "EDUC_SUCCESS_LEVEL_DEF_APPID",
          "CRS_GROUP_ADVISING_REQ_CODES_APPID",
          "BILLING_PERIOD_ID",
          "PESC_COURSE_CREDIT_BASIS_CDE",
          "ADV_APPROVAL_REQ_DTE",
          "BILLING_OVERRIDE_DATE",
          "LAST_WITHDRAWAL_DTE",
          // All UDEF columns (per user request)
          "UDEF_1A_1",
          "UDEF_1A_2",
          "UDEF_1A_3",
          "UDEF_1A_4",
          "UDEF_1A_5",
          "UDEF_2A_1",
          "UDEF_2A_2",
          "UDEF_2A_3",
          "UDEF_3A_1",
          "UDEF_3A_2",
          "UDEF_3A_3",
          "UDEF_DTE_1",
          "UDEF_DTE_2",
          "UDEF_3_2_1",
          "UDEF_3_2_2",
          "UDEF_5_2_1",
          "UDEF_5_2_2",
          "UDEF_5_2_3"
      }, MissingField.Ignore)
  in
      RemovedColumns","False"
"stud_term_sum_div","Student term enrollment summary containing GPA, credit hours, enrollment status, and academic information for each student per academic term.","Import","let
      Source = Odbc.DataSource("dsn=JenzabarDataLake", [HierarchicalNavigation=true]),
      hive_metastore_Database = Source{[Name="hive_metastore",Kind="Database"]}[Data],
      j1_Schema = hive_metastore_Database{[Name="j1",Kind="Schema"]}[Data],
      stud_term_sum_div_Table = j1_Schema{[Name="stud_term_sum_div",Kind="Table"]}[Data],

      // Remove NULL columns and all UDEF columns
      RemovedColumns = Table.RemoveColumns(stud_term_sum_div_Table, {
          // All UDEF columns are NULL (0 values) in this table
          "UDEF_1A_1",
          "UDEF_1A_2",
          "UDEF_1A_3",
          "UDEF_1A_4",
          "UDEF_1A_5",
          "UDEF_2A_1",
          "UDEF_2A_2",
          "UDEF_2A_3",
          "UDEF_3A_1",
          "UDEF_3A_2",
          "UDEF_3A_3",
          "UDEF_5A_1",
          "UDEF_3_2_1",
          "UDEF_3_2_2",
          "UDEF_5_2_1",
          "UDEF_5_2_2",
          "UDEF_5_2_3",
          "UDEF_5_2_4",
          "UDEF_DTE_1",
          "UDEF_DTE_2",
          "UDEF_ID_1",
          // Also NULL
          "SNAPSHOT_TAKEN",
          "SNAPSHOT_DTE"
      }, MissingField.Ignore),
    #"Removed Columns" = Table.RemoveColumns(RemovedColumns,{"ALT1_HRS_EARNED", "ALT1_HRS_GPA", "ALT1_QUAL_PTS", "ALT1_GPA", "ALT2_HRS_ATTEMPTED", "ALT2_HRS_GPA", "ALT2_QUAL_PTS", "ALT2_GPA", "APPROWVERSION", "USER_NAME", "JOB_NAME", "JOB_TIME", "File_Name", "Snapshot_Date", "CAREER_CRTYPE1_HRS", "CAREER_CRTYPE2_HRS", "CAREER_CRTYPE3_HRS", "TRM_CRTYPE1_HRS", "TRM_CRTYPE2_HRS", "TRM_CRTYPE3_HRS", "CAREER_GRADE_1_HRS", "CAREER_GRADE_2_HRS", "CAREER_GRADE_3_HRS", "CAREER_GRADE_4_HRS", "CAREER_GRADE_5_HRS", "CAREER_GRADE_6_HRS", "TRM_GRADE_1_HRS", "TRM_GRADE_2_HRS", "TRM_GRADE_3_HRS", "TRM_GRADE_4_HRS", "TRM_GRADE_5_HRS", "TRM_GRADE_6_HRS", "ALT1_HRS_ATTEMPTED", "ALT2_HRS_EARNED"})
  in
      #"Removed Columns"","False"
"name_master","Name and contact information for all individuals.","Import","let
      Source = Odbc.DataSource("dsn=JenzabarDataLake", [HierarchicalNavigation=true]),
      hive_metastore_Database = Source{[Name="hive_metastore",Kind="Database"]}[Data],
      j1_Schema = hive_metastore_Database{[Name="j1",Kind="Schema"]}[Data],
      name_master_Table = j1_Schema{[Name="name_master",Kind="Table"]}[Data],

      // Remove all UDEF columns
      RemovedColumns = Table.RemoveColumns(name_master_Table, {
          "UDEF_1A_1",
          "UDEF_1A_2",
          "UDEF_1A_3",
          "UDEF_1A_4",
          "UDEF_1A_5",
          "UDEF_2A_1",
          "UDEF_2A_2",
          "UDEF_2A_3",
          "UDEF_3A_1",
          "UDEF_3A_2",
          "UDEF_3A_3",
          "UDEF_5A_1",
          "UDEF_5A_2",
          "UDEF_10A_1",
          "UDEF_11_2_N_1",
          "UDEF_ID_1",
          "UDEF_ID_2",
          "UDEF_DTE_1",
          "UDEF_DTE_2"
      }, MissingField.Ignore)
  in
      RemovedColumns","False"
"student_master","Student academic information including entry date, residency status, first generation indicator.","Import","let
      Source = Odbc.DataSource("dsn=JenzabarDataLake", [HierarchicalNavigation=true]),
      hive_metastore_Database = Source{[Name="hive_metastore",Kind="Database"]}[Data],
      j1_Schema = hive_metastore_Database{[Name="j1",Kind="Schema"]}[Data],
      student_master_Table = j1_Schema{[Name="student_master",Kind="Table"]}[Data],

      // Remove NULL columns and all UDEF columns
      RemovedColumns = Table.RemoveColumns(student_master_Table, {
